player_number,salary,age,height,weight,games_played,games_started,minutes_per_game,FG_made,FG_attempted,FG_percent,3P_made,3P_attempted,3P_percent,FT_made,FT_attempted,FT_percent,offensive_rebounds,defensive_rebounds,assists,blocks,steals,personal_fouls,turnovers,points
1,9233101,27,78,199,650,530,23.7,2.8,7.9,0.4,0.9,2.9,0.7,3.7,3.3,0.3,0.1,3.8,0.5,2.6,1.5,1.0,0.7,0.8
2,14141555,36,77,194,622,513,22.5,9.8,15.0,0.7,2.5,3.9,0.1,1.0,6.9,0.5,1.1,0.1,0.1,1.5,1.1,1.0,4.4,21.6
3,11218891,38,87,256,54,37,38.9,2.3,15.9,0.1,0.8,4.7,0.3,1.9,1.7,0.5,7.7,3.0,0.5,4.1,1.1,2.7,2.9,5.7
4,17038725,29,71,191,549,464,20.1,8.3,12.4,0.7,1.7,1.1,0.9,2.6,2.9,0.6,1.7,2.2,0.6,9.6,1.3,2.6,0.5,28.0
5,24089478,29,73,165,737,697,11.4,2.5,8.8,0.3,1.6,0.7,0.4,3.8,1.3,0.1,4.5,0.6,0.4,1.0,2.9,0.6,5.0,26.1
6,7917656,23,86,199,105,27,28.7,1.9,6.4,0.3,0.4,4.3,0.5,0.9,3.7,0.1,0.8,1.2,0.2,8.2,2.9,1.0,3.2,0.2
7,10802827,27,76,189,465,404,17.6,7.9,18.1,0.4,0.6,3.7,1.0,3.5,5.9,0.9,5.4,1.1,0.5,3.0,0.2,1.0,4.8,30.0
8,20484367,33,86,213,202,12,22.0,9.4,12.8,0.7,2.2,2.7,0.4,1.6,1.1,0.6,0.7,4.6,0.1,7.8,0.2,2.3,1.7,3.5
9,15980800,28,88,232,157,12,31.6,8.9,14.8,0.6,2.6,4.7,0.3,3.8,3.9,0.1,3.6,4.4,0.8,9.7,1.4,1.3,1.1,24.6
10,18321703,21,86,224,168,75,20.6,4.7,8.2,0.6,2.0,0.9,0.3,1.0,7.3,0.7,5.3,2.9,0.7,4.4,2.4,0.3,0.1,9.3
